,subjectID,subject_name,tags
0,CHE100,Introduction to Chemical Engineering,"['Chemistry', 'Engineering Foundation']"
1,CHM103,Fundamental Chemistry,['Chemistry']
2,CHM160,Chemistry Laboratory,"['Chemistry', 'Laboratory']"
3,LNG101,General English,"['Language', 'Communication']"
4,MTH101,Mathematics I,['Mathematics']
5,PHY103,General Physics for Engineering Students I,"['Physics', 'Engineering Foundation']"
6,PHY191,General Physics Laboratory I,"['Physics', 'Laboratory']"
7,GEN111,Man and Ethics of Living,"['Ethics', 'Philosophy']"
8,CHE210,Industrial Organic Chemistry,"['Chemistry', 'Biology']"
9,CHE231,"Fundamentals of Momentum, Heat and Mass Transfer","['Physics', 'Mechanical']"
10,CHE241,Thermodynamics I,"['Physics', 'Mechanical']"
11,LNG103,English for Workplace Communication,"['Language', 'Communication']"
12,GEN231,Miracle of Thinking,"['Philosophy', 'Communication']"
13,MTH201,Mathematics III,['Mathematics']
14,CHE334,Heat Transfer and Equipment Design,"['Physics', 'Design', 'Materials']"
15,CHE343,Chemical Kinetics and Reactor Design,"['Chemistry', 'Engineering Foundation', 'Design']"
16,CHE471,Engineering Materials and Selection,"['Materials', 'Engineering Foundation']"
17,PRE372,Probability and Statistics for Engineers,"['Statistics', 'Engineering Foundation', 'Mathematics']"
18,GEN351,Modern Management and Leadership,"['Communication', 'Management', 'Leadership']"
19,MTH303,Numerical Methods,['Mathematics']
20,CHE472,Chemical Plant Safety,"['Chemistry', 'Safety']"
21,CHE482,Chemical Engineering Laboratory II,"['Chemistry', 'Laboratory']"
22,CHE483,Undergraduate Seminar,['Engineering Foundation']
23,CHE484,Chemical Engineering Project I,"['Chemistry', 'Project']"
24,PRE290,Industrial Organization and Management,"['Management', 'Industrial']"
25,CHE452,Chemical Engineering Plant Design,"['Chemistry', 'Design']"
26,CHE454,Chemical Engineering Design Project,"['Chemistry', 'Design', 'Project']"
27,CHE485,Chemical Engineering Project II,"['Chemistry', 'Project']"
28,GEN101,Physical Education,['Sports']
29,MEE101,Materials Science and Engineering,['Materials']
30,MEE111,Engineering Drawing,"['Design', 'Engineering Foundation']"
31,PRE141,Manufacturing Process,['Industrial']
32,EEE102,Electrotechnology I Power,['Electrical']
33,GEN121,Learning and Problem Solving Skills,['Management']
34,MEE211,Engineering Mechanics I,"['Mechanical', 'Engineering Foundation', 'Physics']"
35,MEE221,Thermodynamics,['Physics']
36,MEE216,Computer Aided Drawing,"['Computer', 'Design']"
37,MEE313,Machine Design,"['Design', 'Mechanical']"
38,MEE321,Heat Transfer,['Physics']
39,MEE331,Automatic Control Engineering,['Control']
40,MEE361,Mechanical Engineering Laboratory I,"['Mechanical', 'Laboratory']"
41,MEE363,Mechanical Engineering Professional Practice,"['Mechanical', 'Leadership']"
42,MEE461,Capstone Design Project I,"['Design', 'Project']"
43,MEE462,Capstone Design Project II,"['Design', 'Project']"
44,STA302,Statistics for Engineers,"['Statistics', 'Engineering Foundation']"
45,EEE190,Electrical Practice,['Electrical']
46,EEE260,Electrical Instruments and Measurements,"['Electrical', 'Materials']"
47,EEE270,Electronics Engineering,"['Electrical', 'Electronics']"
48,EEE321,Electrical Machines II,"['Electrical', 'Mechanical']"
49,EEE330,"Power Generation, Transmission and Distribution Systems","['Systems', 'Electrical']"
50,EEE372,Power Electronics,['Electronics']
51,EEE380,Control Systems,"['Control', 'Systems']"
52,EEE393,Electrical Engineering Laboratory II,"['Electrical', 'Laboratory']"
53,EEE397,Seminar and Electrical Engineering Mini Project I,"['Electrical', 'Project']"
54,MEE214,Engineering Mechanics,"['Mechanical', 'Engineering Foundation']"
55,EEE440,Power System Protection,['Systems']
56,EEE495,Electrical Engineering Laboratory IV,"['Electrical', 'Laboratory']"
57,EEE498,Electrical Engineering Project Study,"['Electrical', 'Project']"
58,EEE496,Electrical Engineering Laboratory V,"['Electrical', 'Laboratory']"
59,EEE499,Electrical Engineering Project,"['Electrical', 'Project']"
60,MEN111,Engineering Materials,['Materials']
61,CVE221,Surveying,['Surveying']
62,CVE223,Surveying Practices,['Surveying']
63,CVE232,Engineering Mechanics II,['Mechanical']
64,CVE112,Civil Engineering Workshop,['Civil Engineering']
65,CVE100,Computer Programming for Civil Engineering,"['Computer ', 'Programming']"
66,CVE362,Soil Mechanics,"['Mechanics', 'Biology']"
67,CVE363,Soil Mechanics Laboratory,"['Mechanics', 'Biology']"
68,CVE385,Hydrology,"['Civil Engineering', 'Laboratory']"
69,CVE336,Materials Testing Laboratory,"['Materials', 'Laboratory']"
70,CVE338,Structural Analysis II,"['Civil Engineering', 'Analysis']"
71,GEN241,Beauty of Life,['Philosophy']
72,CVE401,Civil Engineering Capstone Project Proposal,"['Civil Engineering', 'Project']"
73,CVE414,Construction Estimating and Specifications,"['Civil Engineering', 'Mathematics', 'Statistics']"
74,CVE415,Civil Engineering Construction Management,"['Civil Engineering', 'Management']"
75,CVE402,Civil Engineering Capstone Project ,"['Civil Engineering', 'Project']"
76,CPE100,Computer Programming for Engineers,"['Computer', 'Engineering Foundation', 'Programming']"
77,CPE101,Engineering Exploration,['Engineering Foundation']
78,CPE121,Discrete Mathematics for Computer Engineers,"['Mathematics', 'Computer']"
79,CPE212,Algorithm Design,"['Computer', 'Programming']"
80,CPE223,Digital Electronics and Logic Design,"['Electronics', 'Computer']"
81,CPE315,Signals and Linear Systems,"['Electrical', 'Systems']"
82,CPE326,Operating Systems,"['Computer', 'Programming']"
83,CPE327,Software Engineering,"['Computer', 'Programming']"
84,CPE332,Professional Issues in Computer Engineering,"['Leadership', 'Computer']"
85,PRE380,Engineering Economics,"['Economics', 'Engineering Foundation']"
86,CPE401,Computer Engineering Project I,"['Computer', 'Project']"
87,CPE402,Computer Engineering Project II,"['Computer', 'Project']"
88,LNG102,English Skills and Strategies,"['Language', 'Communication']"
89,ENV210,Fundametal in Environmental Engineering,['Environemntal']
90,ENV213,Surveying for Environmental Engineering,"['Surveting', 'Environmental']"
91,EEE100,Electrotechnology Power,"['Electrical', 'Physics']"
92,CVE394,Hydraulic Laboratory,"['Civil Engineering', 'Physics', 'Environmental']"
93,ENV341,Unit Operation in Environmental Engineering,['Environemntal']
94,ENV344,Biological Unit Processes in Environmental Engineering,"['Biology', 'Environmental']"
95,ENV345,Environmental Engineering Laboratory,"['Environemntal', 'Laboratory']"
96,ENV371,Solid Waste Management,"['Management', 'Environmental']"
97,ENV401,Environmental Engineering Project Proposal,"['Environemntal', 'Project']"
98,ENV434,Environmental Impact Assessment and Management,"['Environemntal', 'Management']"
99,ENV442,Water Supply Engineering,['Environemntal']
100,ENV445,Wastewater Engineering and Design,"['Environemntal', 'Design']"
101,ENV482,Noise and Vibration Control,['Physics']
102,ENV402,Environmental Engineering Project,"['Environemntal', 'Project']"
103,ENE105,Computer Programming for Electrical Communication and Electronic Engineering,"['Computer', 'Programming', 'Electronics', 'Electrical']"
104,ENE205,Electronics Engineering Practice,['Electronics']
105,ENE210,Electronic Devices and Circuit Design I,"['Electronics', 'Design']"
106,ENE325,Electromagnetic Fields and Waves,"['Electrical', 'Physics']"
107,ENE301,Probability and Statistics for Engineeers,"['Statistics', 'Engineering Foundation']"
108,ENE312,Electronic Engineering Laboratory,"['Electronics', 'Laboratory']"
109,ENE334,Microprocessor,"['Computer', 'Electrical']"
110,ENE370,Electronics and Telelcommunication Seminar,"['Electronics', 'Telecommunication']"
111,ENE422,Data Communications,"['Electronics', 'Telecommunication']"
112,ENE450,Applied Communication Systems and Transmission Lines,"['Electronics', 'Telecommunication']"
113,ENE467,Digital Communications,"['Electronics', 'Telecommunication']"
114,ENE477,Electrical Communication and Electronic Engineering Project I,"['Electronics', 'Telecommunication', 'Project']"
115,ENE478,Electrical Communication and Electronic Engineering Project II,"['Electronics', 'Telecommunication', 'Project']"
116,MIC101,General Biology,['Biology']
117,MIC191,General Biology Laboratory,"['Biology', 'Engineering Foundation', 'Laboratory']"
118,MTH111,Calculus I,['Mathematics']
119,PHY101,General Physics for Science Students I,"['Physics', 'Engineering Foundation']"
120,CSS112,Computer Programming,"['Computer', 'Programming']"
121,MTH225,Principle of Mathematics,['Mathematics']
122,MTH242,Calculus III,['Mathematics']
123,STA111,Statistics,"['Statistics', 'Mathematics']"
124,MTH330,Abstract Algebra I,['Mathematics']
125,MTH341,Introduction to Real Analysis I,['Mathematics']
126,MTH343,Functions of Complex Variables I,['Mathematics']
127,MTH356,Partial Differential Equations,['Mathematics']
128,MTH498,Mathematics Project Proposal,"['Mathematics', 'Project']"
129,MTH499,Mathematics Project Study,"['Mathematics', 'Project']"
130,MTH495,Industrial Cooperative Learning,['Industrial']
131,CHM101,General Chemistry,"['Chemistry', 'Engineering Foundation']"
132,CHM161,General Chemistry Laboratory,"['Chemistry', 'Engineering Foundation', 'Laboratory']"
133,CHM212,Organic Chemistry II,"['Chemistry', 'Biology']"
134,CHM262,Organic Chemistry Laboratory II,"['Chemistry', 'Biology', 'Laboratory']"
135,CHM221,Analytical Chemistry I,['Chemistry']
136,CHM263,Analytical Chemistry Laboratory I,"['Chemistry', 'Laboratory']"
137,MTH252,Differential Equations,['Mathematics']
138,CHM332,Inorganic Chemistry II,['Chemistry']
139,CHM362,Inorganic Chemistry Laboratory I,"['Chemistry', 'Laboratory']"
140,CHM321,Instrumental Methods of Chemical Analysis I,"['Mathematics', 'Chemistry']"
141,CHM363,Instrumental Methods of Chemical Analysis Laboratory I,"['Mathematics', 'Chemistry']"
142,CHM342,Physical Chemistry II,['Chemistry']
143,CHM365,Physical Chemistry Laboratory I,['Chemistry']
144,CHM496,Chemistry Project I,"['Chemistry', 'Project']"
145,CHM497,Chemistry Project II,"['Chemistry', 'Project']"
146,PHY100,Conceptual Physics,['Physics']
147,PHY203,General Physics for Science Students II,"['Physics', 'Engineering Foundation']"
148,PHY290,Modern and Advanced Physics Laboratory,"['Physics', 'Laboratory']"
149,PHY205,Mathematical Physics I,"['Mathematics', 'Physics']"
150,STA212,Statistics for Scientists,"['Statistics', 'Engineering Foundation']"
151,PHY301,Analytical Mechanics,"['Mechanical', 'Mathematics']"
152,PHY302,Electricity and Magnetism,['Electrical']
153,PHY305,Vacuum Technology,['Physics']
154,PHY395,Computer Programming for Computational Physics and Interface Laboratory,"['Computer', 'Programming', 'Physics']"
155,PHY340,Applied Optics,['Mechanical']
156,PHY350,Introduction to Solid State Physics,"['Computer', 'Physics']"
157,PHY391,Nuclear and Optics Laboratory,"['Physics', 'Chemistry']"
158,PHY496,Physics Project I,"['Physics', 'Project']"
159,PHY498,Physics Seminar,['Physics']
160,PHY497,Physics Project II,"['Physics', 'Project']"
161,PHY495,General English ,['Language']
162,CSS114,Elementary Computer Programming,"['Computer', 'Programming']"
163,STA231,Probability and Statistics,"['Statistics', 'Mathematics']"
164,STA321,Statistical Theory,['Statistics']
165,STA322,Sampling Techniques,['Statistics']
166,STA331,Regression Analysis ,"['Statistics', 'Mathematics']"
167,STA336,Statistical Packages,['Statistics']
168,STA333,Multivariate Analysis,"['Statistics', 'Mathematics']"
169,STA334,Research Methodology,['Engineering Foundation']
170,STA392,Statistics Seminar,['Statistics']
171,STA491,Statistics Project Proposal,"['Statistics', 'Project']"
172,STA421,Design of Experiments,"['Design', 'Laboratory']"
173,STA463,Business Management,"['Management', 'Business']"
174,STA492,Statistics Project Study,"['Statistics', 'Project']"
175,CHM214,Organic Chemistry,"['Chemistry', 'Biology']"
176,CHM261,Organic Chemistry Laboratory,"['Chemistry', 'Biology', 'Laboratory']"
177,MIC211,Bacteriology,['Biology']
178,MIC291,Determinative Bacteriology Laboratory,"['Biology', 'Laboratory']"
179,MIC212,Yeasts and Molds,['Biology']
180,MIC292,Yeasts and Molds Laboratory,"['Biology', 'Laboratory']"
181,MIC321,Basic Bioprocess Engineering,['Biology']
182,MIC391,Basic Bioprocess Engineering Laboratory,"['Biology', 'Laboratory']"
183,MIC332,Biochemistry II,"['Biology', 'Chemistry']"
184,MIC392,Biochemistry Laboratory II,"['Biology', 'Chemistry', 'Laboratory']"
185,MIC341,Virology,['Biology']
186,MIC324,Biosafety,"['Biology', 'Safety']"
187,MIC497,Microbiology Seminar,['Biology']
188,MIC498,Independent Study I,['Biology']
189,MIC499,Independent Study II,['Biology']
190,PPT101,Basic Printing and Packaging Technology,"['Packaging', 'Printing']"
191,PPT111,Lay-out Design,"['Packaging', 'Design']"
192,CHM215,Organic Chemistry Part II,"['Chemistry', 'Biology']"
193,CHM266,Organic Chemistry Laboratory ,"['Chemistry', 'Biology', 'Laboratory']"
194,PPT212,Package Design,['Packaging']
195,PPT221,Glass and Metal for Printing and Packaging,"['Packaging', 'Printing']"
196,PPT231,Pre-press Process,"['Packaging', 'Printing']"
197,PPT331,Post-press Process,"['Packaging', 'Printing']"
198,PPT361,Statistics and Quality Control,"['Statistics', 'Control']"
199,PPT371,Design Research,['Design']
200,PPT362,Print Production Management,"['Printing', 'Management']"
201,PPT363,Law and Regulations for Printing and Packaging,"['Printing', 'Packaging', 'Management']"
202,PPT491,Co-operative Education Practice,['Communication']
203,PPT492,Packaging Technology Project Study,"['Packaging', 'Project']"
204,PPT481,Packaging Technology Seminar,['Packaging']
205,PPT493,Packaging Technology Project,"['Packaging', 'Project']"
206,IDT101,Basic Technology Practice,['Information Technology']
207,IDT102,Safety and Health in Establishment,['Safety']
208,IDT201,Information Technology and Computer,"['Information Technology', 'Computer']"
209,IDT202,Industrial Management,"['Industrial', 'Management']"
210,IDT203,Probability and Statistics for Industry,"['Statistics', 'Industrial']"
211,IDT301,Personnel Development and Training for Technology,['Leadership']
212,IDT471,Industrial Technology Project Study,"['Industrial', 'Project']"
213,IDT472,Industrial Technology Project,"['Industrial', 'Project']"
